4062 1 1 7.178207 -23.914765 31.676597
4063 1 1 -36.394913 -15.445199 22.314748
4064 1 1 3.357255 6.571135 -6.40272
4065 1 1 16.203187 -19.247439 -8.951645
4066 1 1 -20.005868 6.1335 -28.369851
4067 1 1 18.425889 -32.134832 -5.231803
4068 1 1 -22.893715 37.275151 -41.936581
4069 1 1 -13.508199 30.022369 -2.148757
4070 1 1 4.708024 -16.014956 14.315377
4071 1 1 -23.167088 -10.809811 33.729882
4072 1 1 -39.609109 -9.743533 -37.885644
4073 1 1 13.01188 -5.676665 -30.777106
4074 1 1 41.044263 -23.861878 -31.233414
4075 1 1 18.374387 21.506085 -33.761483
4076 1 1 -12.389817 -12.257085 -16.375525
4077 1 1 24.745832 16.986573 2.022649
4078 1 1 5.685868 -4.786179 35.726232
4079 1 1 -35.131569 40.847381 -23.348046
4080 1 1 36.726593 26.192433 6.405637
4081 1 1 7.298883 33.325513 -0.02547
4082 1 1 -35.913392 -14.466744 -29.414792
4083 1 1 -26.842049 40.074292 -16.884232
4084 1 1 -24.136582 -38.828069 26.573197
4085 1 1 -28.020567 22.411023 -3.309562
4086 1 1 -11.946689 -17.458634 -6.250052
4087 1 1 -8.472422 -29.379632 -16.292149
4088 1 1 19.116059 34.160474 30.042028
4089 1 1 -27.408014 -23.670518 -30.530419
4090 1 1 -33.686669 -34.125129 26.781362
4091 1 1 -32.248269 -17.866076 -25.23098
4092 1 1 -10.514863 1.834474 -31.790711
4093 1 1 -29.530763 -31.959984 33.854299
4094 1 1 -8.072739 -1.250392 15.356759
4095 1 1 12.330001 28.478954 10.029363
4096 1 1 32.376577 26.247311 2.304711
4097 1 1 -22.795266 1.097936 41.556831
4098 1 1 11.15648 35.968366 21.119287
4099 1 1 -37.203618 41.3579 -22.270484
4100 1 1 -38.098084 -29.580681 -33.974201
4101 1 1 -37.462243 -29.772796 27.462567
4102 1 1 15.599408 16.697019 -6.959262
4103 1 1 -24.821 -2.573615 -11.482322
4104 1 1 -23.716439 -21.570968 -14.070598
4105 1 1 14.61835 -42.235615 32.983159
4106 1 1 -34.485343 38.554181 9.932229
4107 1 1 8.248319 -28.302334 -12.752065
4108 1 1 19.950791 28.877883 -32.586253
4109 1 1 13.106076 0.516709 4.372888
4110 1 1 2.378255 8.736968 -22.77822
4111 1 1 30.900144 26.38606 23.897359
4112 1 1 29.448499 -8.390944 25.918879
4113 1 1 -17.850671 -15.878619 -2.606429
4114 1 1 -39.827665 2.006639 27.284635
4115 1 1 41.20051 41.81425 0.492505
4116 1 1 -22.969319 35.184852 9.551854
4117 1 1 -28.164586 -10.677842 -27.017814
4118 1 1 -9.177234 -31.533122 -14.513322
4119 1 1 -24.246611 -28.161461 38.856553
4120 1 1 10.461061 -30.063893 -21.860803
4121 1 1 34.312606 39.320295 3.93271
4122 1 1 8.972928 -0.205658 -30.56836
4123 1 1 -5.017337 -6.809735 38.430282
4124 1 1 20.881461 -24.682157 33.546166
4125 1 1 -6.650355 -24.402966 18.181657
4126 1 1 -12.927132 -39.081086 0.974137
4127 1 1 29.287003 23.155378 -30.129342
4128 1 1 -41.309151 32.739579 -32.215243
4129 1 1 35.869918 30.742078 41.850673
4130 1 1 -20.556594 14.196702 -9.61209
4131 1 1 -24.252704 0.739305 -40.922486
4132 1 1 -23.341752 -36.94526 -41.090865
4133 1 1 -33.189526 -8.549262 -30.910737
4134 1 1 41.784221 -35.370774 13.936935
4135 1 1 -10.589347 -0.198779 -17.304902
4136 1 1 -25.2816 7.902978 -38.843999
4137 1 1 6.711362 20.99617 -27.037908
4138 1 1 18.231996 27.774129 -36.361447
4139 1 1 -17.490395 19.390744 -14.847249
4140 1 1 -16.640101 -29.202331 -33.629553
4141 1 1 10.657472 12.872247 -38.808483
4142 1 1 4.317462 6.477094 -5.868491
4143 1 1 10.649575 8.542321 33.606086
4144 1 1 2.862405 -13.168931 -13.038035
4145 1 1 33.963536 28.296323 10.044196
4146 1 1 22.585256 36.821073 -38.585404
4147 1 1 -33.231595 -36.433181 30.4092
4148 1 1 26.502019 -6.479049 24.944676
4149 1 1 -13.542697 35.93572 31.190975
4150 1 1 -2.45613 19.989028 -5.11003
4151 1 1 29.478801 -34.071035 -1.424151
4152 1 1 -36.834694 7.211414 38.425319
4153 1 1 -9.038001 -31.077781 -15.770165
4154 1 1 -29.976319 9.908021 -6.469348
4155 1 1 -11.789836 -12.785493 -9.015731
4156 1 1 -20.381569 38.134587 37.085599
4157 1 1 14.929254 21.888921 -22.578025
4158 1 1 -25.653641 -39.920512 39.648381
4159 1 1 -8.624823 -31.093169 1.882432
4160 1 1 -27.333125 -31.713944 32.009934
4161 1 1 -27.468078 19.727883 9.337197
4162 1 1 -40.006493 -15.283915 35.548268
4163 1 1 -5.434684 13.258682 -15.797206
4164 1 1 -12.0812 -18.925217 -27.764165
4165 1 1 -40.583048 25.277179 -8.430291
4166 1 1 19.905236 27.443433 -14.825225
4167 1 1 1.56788 -37.004026 2.869962
4168 1 1 -34.383197 16.171018 13.49468
4169 1 1 -20.128196 26.837311 -12.482003
4170 1 1 -2.793654 31.805692 -42.662524
4171 1 1 5.970864 5.663133 -26.798119
4172 1 1 31.955518 33.70271 13.361993
4173 1 1 37.9764 -39.318116 20.805738
4174 1 1 -0.490355 -14.063889 30.5023
4175 1 1 -40.337838 33.143285 -16.161748
4176 1 1 -39.992806 22.193116 -7.429261
4177 1 1 24.581761 1.244416 38.057294
4178 1 1 9.822412 16.77073 4.721814
4179 1 1 -32.50691 -7.856467 8.059346
4180 1 1 4.068845 -39.481684 1.052133
4181 1 1 13.205968 -9.661074 -28.535981
4182 1 1 19.566419 4.262406 33.141584
4183 1 1 40.142365 4.690648 2.305226
4184 1 1 -5.651133 7.34189 -40.190529
4185 1 1 -27.944016 1.360826 11.16451
4186 1 1 -36.33638 -37.130919 -12.714846
4187 1 1 -4.632056 -29.094529 38.105693
4188 1 1 -10.915368 29.250356 -17.431594
4189 1 1 -40.956391 33.103879 21.389939
4190 1 1 -38.025651 38.322728 22.281041
4191 1 1 -12.302903 8.053884 -24.62146
4192 1 1 12.240579 -23.864476 -37.032949
4193 1 1 30.555426 -8.632121 2.29057
4194 1 1 15.576696 34.111142 33.010488
4195 1 1 -20.859036 -8.897788 -20.366858
4196 1 1 -20.287675 22.856046 8.980844
4197 1 1 27.126525 34.738134 -38.265114
4198 1 1 13.51741 21.972257 18.406202
4199 1 1 -25.288582 -8.949618 15.915406
4200 1 1 14.239583 12.77469 6.093026
4201 1 1 -0.413745 32.450873 -4.01884
4202 1 1 -13.675919 27.644773 15.742028
4203 1 1 -23.187241 -16.075142 35.80363
4204 1 1 41.405042 -33.333405 -16.434743
4205 1 1 -14.602927 -19.077248 11.116603
4206 1 1 -17.849366 25.478025 -34.801285
4207 1 1 10.502481 9.289779 -9.256501
4208 1 1 23.206113 -39.363126 37.80218
4209 1 1 -8.515635 -32.927002 -35.225945
4210 1 1 -20.894616 14.110154 24.898198
4211 1 1 24.14256 -28.119964 17.486612
4212 1 1 -37.334031 24.595052 2.668645
4213 1 1 14.664922 -15.360621 17.018857
4214 1 1 31.773877 10.490113 -30.157807
4215 1 1 28.17793 -33.276787 12.454404
4216 1 1 20.562238 22.462329 26.665713
4217 1 1 -24.058182 -15.655904 18.126958
4218 1 1 -28.358831 30.425412 -7.131831
4219 1 1 8.925172 -2.267009 -25.466782
4220 1 1 -19.563172 -34.991053 23.116101
4221 1 1 -40.971402 -21.596573 18.572732
4222 1 1 27.01418 40.052579 -39.758874
4223 1 1 17.257165 22.684224 -17.839599
4224 1 1 40.139258 -10.599772 25.118833
4225 1 1 -0.081843 12.053971 -7.781077
4226 1 1 -40.12203 37.653356 -22.888701
4227 1 1 13.749696 -23.371327 -40.427179
4228 1 1 -29.949631 -0.256141 -10.081035
4229 1 1 -26.623269 36.928205 29.866391
4230 1 1 -3.871505 36.671741 25.169271
4231 1 1 -24.818297 10.0169 -19.589478
4232 1 1 -38.608086 5.848519 3.546769
4233 1 1 6.625093 1.572194 35.609101
4234 1 1 20.462739 39.599826 25.214696
4235 1 1 1.884092 40.918453 -38.00351
4236 1 1 -2.228331 27.536275 -5.994983
4237 1 1 0.068982 -7.351867 10.003381
4238 1 1 -5.922435 31.550189 -15.267716
4239 1 1 32.416562 -15.305076 0.078475
4240 1 1 39.844152 22.198453 -25.848372
4241 1 1 21.749173 -38.563408 -42.175019
4242 1 1 5.424852 -31.358633 -2.044173
4243 1 1 -38.800007 5.760011 -10.570235
4244 1 1 6.74841 -24.876706 -4.330703
4245 1 1 12.392808 4.282506 -12.407678
4246 1 1 7.869628 -28.20857 37.462101
4247 1 1 -23.453934 -38.924233 -34.00422
4248 1 1 -23.899865 38.646428 11.108565
4249 1 1 10.063512 -11.368096 17.743722
4250 1 1 -10.142365 -25.270398 -12.523681
4251 1 1 -9.27488 12.606919 10.537927
4252 1 1 40.807599 -7.822383 5.259389
4253 1 1 -14.856416 34.862898 40.864489
4254 1 1 -32.123838 -28.418328 -25.807206
4255 1 1 -33.354493 40.484578 1.586114
4256 1 1 -15.565743 25.084426 42.304612
4257 1 1 8.330657 -8.653815 5.818283
4258 1 1 16.503053 -10.63367 -35.655313
4259 1 1 -13.607371 -22.276894 -39.288915
4260 1 1 23.35539 25.465047 24.214345
4261 1 1 -2.09246 -34.455102 40.22948
4262 1 1 28.249801 -38.241532 1.098004
4263 1 1 21.195588 -0.186647 19.730752
4264 1 1 15.164354 19.741017 -20.74145
4265 1 1 7.415811 -13.447197 -35.695041
4266 1 1 -12.505406 38.831891 -0.438601
4267 1 1 15.544595 8.412673 13.542569
4268 1 1 35.466029 24.844907 31.359029
4269 1 1 -38.946915 27.723539 30.733228
4270 1 1 -28.257577 36.956525 34.731099
4271 1 1 -31.207642 30.807782 5.545842
4272 1 1 1.732328 35.967067 4.818151
4273 1 1 -11.576991 6.819287 -22.925652
4274 1 1 30.043211 -0.672745 -35.144702
4275 1 1 33.789754 -39.356186 -26.811789
4276 1 1 28.785983 26.260781 3.000586
4277 1 1 -11.617675 19.063199 -1.409476
4278 1 1 -7.272368 -12.74515 3.670129
4279 1 1 -17.410363 19.921101 8.689901
4280 1 1 -34.031823 -4.93579 -16.563664
4281 1 1 -4.40002 -32.729513 -20.422303
4282 1 1 2.752324 -15.204871 34.755399
4283 1 1 -41.403067 34.798391 -26.953873
4284 1 1 3.147851 -40.445453 -17.366994
4285 1 1 -13.153424 10.228774 -5.555291
4286 1 1 -7.80742 -23.843993 5.525289
4287 1 1 42.426335 20.79041 10.213651
4288 1 1 17.989637 32.474706 -14.930835
4289 1 1 -34.51014 41.693723 5.045564
4290 1 1 18.01209 33.609235 -15.109195
4291 1 1 -14.681405 -22.791543 -22.829552
4292 1 1 7.914983 18.570386 -4.474234
4293 1 1 19.470426 16.248105 16.253663
4294 1 1 -18.530602 -35.004014 -14.180489
4295 1 1 -38.49244 7.024774 30.446525
4296 1 1 -30.846413 40.889936 1.056686
4297 1 1 22.765168 10.726854 34.86839
4298 1 1 39.736825 -22.482276 -38.623337
4299 1 1 32.863828 30.034439 -34.472169
4300 1 1 -0.360797 -38.367481 3.576444
4301 1 1 41.885881 25.962026 -24.394053
4302 1 1 41.455102 6.836366 22.43072
4303 1 1 -5.789954 -18.4376 23.186116
4304 1 1 37.496404 -18.321067 -40.948617
4305 1 1 22.17127 10.322652 22.068128
4306 1 1 -4.71102 34.530937 -35.094605
4307 1 1 33.600804 37.086286 -17.499667
4308 1 1 -14.315232 19.56812 -10.637809
4309 1 1 -27.881623 -4.461448 8.813256
4310 1 1 3.933446 -12.811806 -16.975198
4311 1 1 -16.59773 31.584546 35.495905
4312 1 1 -2.56969 40.926152 -35.495415
4313 1 1 16.110894 41.009534 -39.537654
4314 1 1 -36.638459 26.040978 -9.713677
4315 1 1 29.979766 21.381177 26.52461
4316 1 1 32.1107 -19.043074 -2.199599
4317 1 1 29.630971 34.093709 41.634429
4318 1 1 -27.649269 11.448785 4.649249
4319 1 1 -42.465684 1.266053 -36.729739
4320 1 1 -4.726677 24.663015 6.019334
4321 1 1 -7.511735 28.965535 21.263906
4322 1 1 34.950109 28.161924 25.813108
4323 1 1 38.560439 15.050176 18.066472
4324 1 1 34.351055 17.375177 -29.792671
4325 1 1 -35.901742 37.452008 16.091372
4326 1 1 -41.838074 4.397679 37.523748
4327 1 1 -23.166222 -32.691804 -39.567044
4328 1 1 5.261518 8.53555 -25.551986
4329 1 1 -5.829478 20.751931 -16.472171
4330 1 1 27.540029 -14.22407 -13.644311
4331 1 1 -37.224863 18.312516 30.080704
4332 1 1 1.371865 7.585851 2.517669
4333 1 1 0.668615 38.875959 16.238534
4334 1 1 15.684243 -42.248997 29.122991
4335 1 1 -9.809462 -16.502835 -41.803394
4336 1 1 -3.983226 0.662988 -0.282407
4337 1 1 -3.414653 42.18501 -33.526917
4338 1 1 12.721404 -33.294175 25.065694
4339 1 1 20.934896 -18.578625 2.253075
4340 1 1 10.604047 32.733258 26.207112
4341 1 1 21.049394 -32.2902 4.79602
4342 1 1 -24.951943 -29.998322 41.196923
4343 1 1 -39.639344 -33.316872 -14.159457
4344 1 1 -34.745249 -2.371127 34.116116
4345 1 1 0.059844 2.629834 10.321006
4346 1 1 -31.137917 26.863042 30.264943
4347 1 1 8.908538 -41.18406 -11.757924
4348 1 1 8.322019 -1.117308 20.945592
4349 1 1 -4.588176 2.589034 22.70884
4350 1 1 -11.62081 38.738309 -20.915089
4351 1 1 32.757672 -15.332932 14.857814
4352 1 1 42.450498 23.989768 -3.055217
4353 1 1 -23.95992 32.995481 -11.946202
4354 1 1 29.66203 28.643964 11.686372
4355 1 1 -39.085015 36.598088 -33.781796
4356 1 1 5.531896 32.459572 16.805371
4357 1 1 -39.417907 -39.279357 -17.360211
4358 1 1 4.486756 15.814908 19.159681
4359 1 1 -10.348321 -21.397818 29.334274
4360 1 1 19.833696 -6.297534 -29.794395
4361 1 1 -38.403066 -16.660056 -23.820313
4362 1 1 15.285443 -32.56327 14.938226
4363 1 1 10.463926 0.691283 -7.171618
4364 1 1 7.142073 0.974343 29.41232
4365 1 1 -30.154394 4.563975 -1.178643
4366 1 1 -19.387383 22.848008 31.543584
4367 1 1 42.63387 29.225293 -10.198058
4368 1 1 36.456144 -34.316231 17.451528
4369 1 1 29.983815 -35.501266 -25.929555
4370 1 1 -16.801692 -40.751333 7.861142
4371 1 1 -40.643906 -16.88551 -39.874405
4372 1 1 -37.049203 -21.083743 35.226339
4373 1 1 0.931771 -25.258576 23.5109
4374 1 1 26.977941 -7.747165 21.907725
4375 1 1 12.571141 -1.102486 28.900619
4376 1 1 20.317369 9.65747 36.024663
4377 1 1 -25.376 -13.467952 -32.143346
4378 1 1 15.16092 12.584348 31.790959
4379 1 1 -40.17746 0.864083 12.030339
4380 1 1 -20.457749 -3.241379 36.823362
4381 1 1 32.930791 13.601995 -18.627753
4382 1 1 22.79466 3.506787 21.837228
4383 1 1 35.628286 10.026788 34.293531
4384 1 1 25.694232 -39.208008 -1.982028
4385 1 1 5.598464 -18.328072 18.238233
4386 1 1 -24.490182 34.408132 14.647763
4387 1 1 -8.834407 -41.699853 -10.936149
4388 1 1 35.961332 -12.67039 2.49571
4389 1 1 28.093053 8.209329 38.129682
4390 1 1 -38.558777 -27.401543 15.579263
4391 1 1 -27.644512 30.538747 -4.088305
4392 1 1 2.453176 -0.42446 -15.44167
4393 1 1 -31.127083 -12.694253 -12.959622
4394 1 1 2.824292 -12.417969 36.124728
4395 1 1 18.244649 -30.6532 3.156648
4396 1 1 13.71866 -32.67442 -23.390414
4397 1 1 30.899022 -31.088296 -0.899272
4398 1 1 39.933436 33.04569 -16.51298
4399 1 1 24.507466 -2.832015 29.068765
4400 1 1 -7.795062 -2.79748 35.876485
4401 1 1 -42.438248 -23.049698 4.254098
4402 1 1 10.572461 10.473092 15.116483
4403 1 1 40.685254 -38.562974 31.954259
4404 1 1 8.667951 -40.111557 -24.577504
4405 1 1 2.630757 9.408818 -38.26841
4406 1 1 -7.400956 -27.400125 -32.276344
4407 1 1 31.100598 12.88635 -4.842761
4408 1 1 20.277943 -28.630013 -23.567914
4409 1 1 -30.644043 10.882022 -16.790381
4410 1 1 24.884877 -29.610628 23.856809
4411 1 1 -14.583306 -0.862207 -36.295894
4412 1 1 2.118516 -9.066451 -33.378418
4413 1 1 21.551915 -16.14358 -41.377801
4414 1 1 -25.044104 12.055612 14.182519
4415 1 1 -1.743331 0.147494 41.689233
4416 1 1 -32.03486 -4.959922 42.406228
4417 1 1 -8.192313 35.814763 -18.307854
4418 1 1 -17.02197 -25.956931 11.41015
4419 1 1 18.446332 -34.370882 20.160863
4420 1 1 -27.537795 25.896535 -12.962447
4421 1 1 -9.293994 -32.976944 -7.331233
4422 1 1 30.757756 37.560121 -21.511441
4423 1 1 -11.525766 38.971471 -2.660983
4424 1 1 -14.608876 41.460752 40.599919
4425 1 1 -8.830796 17.583505 -29.466781
4426 1 1 8.265737 42.211045 17.951688
4427 1 1 -14.212584 -27.699735 -8.634316
4428 1 1 -18.148064 34.629598 -11.286561
4429 1 1 -21.235064 -32.526841 -32.425423
4430 1 1 21.768178 -20.644103 -25.448356
4431 1 1 -33.53975 -7.880074 41.423577
4432 1 1 -6.661059 39.947278 -13.995652
4433 1 1 41.353101 33.805911 2.710424
4434 1 1 29.846784 22.554837 27.997434
4435 1 1 -24.950051 -28.325875 -40.557473
4436 1 1 -19.43983 30.807159 -14.908482
4437 1 1 -1.439293 37.126775 -31.289266
4438 1 1 -36.714638 -32.78061 -9.838229
4439 1 1 -36.549744 19.607223 -36.175934
4440 1 1 -26.754211 -13.858338 -33.718783
4441 1 1 32.093548 -8.936226 5.951821
4442 1 1 25.80792 -15.957684 2.458604
4443 1 1 -14.689164 -39.322754 -33.548255
4444 1 1 -25.31609 -41.511307 21.98615
4445 1 1 -2.011905 18.815339 -11.058818
4446 1 1 -32.42228 3.526445 -11.896502
4447 1 1 -36.980958 18.97228 6.097406
4448 1 1 18.331282 31.589187 23.987561
4449 1 1 5.167623 9.830102 36.875005
4450 1 1 -33.393059 24.776563 29.670583
4451 1 1 35.732259 5.320922 30.08752
4452 1 1 -15.231707 -40.908402 -6.266471
4453 1 1 30.064298 -21.028222 0.12576
4454 1 1 -35.965646 8.064042 -3.442452
4455 1 1 4.332614 17.467729 -0.450229
4456 1 1 16.779588 -9.497756 21.010264
4457 1 1 -29.939408 14.951257 -15.438022
4458 1 1 -39.473061 -29.814228 -36.778107
4459 1 1 16.1634 -32.12884 -32.907784
4460 1 1 -13.435424 -23.6601 5.923204
4461 1 1 -22.462342 -35.296232 -7.66372
4462 1 1 24.451764 17.392858 10.647561
4463 1 1 6.700521 -7.103142 -39.246682
4464 1 1 -5.12028 33.327787 36.365867
4465 1 1 -12.223191 -31.57779 5.266725
4466 1 1 -6.980506 24.12927 22.494107
4467 1 1 26.440107 25.920056 -17.84323
4468 1 1 -5.653972 -29.520339 -38.052781
4469 1 1 19.171086 -5.769595 -3.872859
4470 1 1 -11.176722 26.446899 2.810479
4471 1 1 -2.396843 -21.197888 -32.86773
4472 1 1 11.058393 -41.851998 26.233319
4473 1 1 28.169767 25.447438 -41.244261
4474 1 1 -28.78038 3.722837 -35.103854
4475 1 1 -6.683524 -25.051391 37.635289
4476 1 1 4.045745 25.066213 -32.48953
4477 1 1 27.175034 37.450853 30.486501
4478 1 1 34.910583 37.585492 6.448712
4479 1 1 -30.251298 -2.565959 -15.154895
4480 1 1 -34.407288 42.549352 35.447337
4481 1 1 35.274266 17.374173 -5.326584
4482 1 1 10.623184 -17.467755 -28.061274
4483 1 1 -32.466307 -21.413399 -6.248543
4484 1 1 -37.117995 -29.15144 29.050641
4485 1 1 -25.995675 -5.814586 34.807805
4486 1 1 -17.553285 5.877191 11.475312
4487 1 1 30.562787 18.778634 39.090148
4488 1 1 29.343541 -38.379395 36.940503
4489 1 1 5.923436 -22.829877 12.635041
4490 1 1 1.181569 35.505399 -25.581193
4491 1 1 37.608211 41.402159 39.01917
4492 1 1 26.440953 -40.899224 -10.220149
4493 1 1 -8.432227 36.890081 13.695632
4494 1 1 -11.732142 9.330407 -14.083238
4495 1 1 -18.540436 15.612149 -9.009978
4496 1 1 -27.761224 -36.651043 18.613578
4497 1 1 37.100255 16.532312 1.081614
4498 1 1 -7.755317 -23.757491 6.63334
4499 1 1 -16.282397 -9.074454 -23.39613
4500 1 1 39.655675 -4.101655 16.239583
4501 1 1 21.261518 10.761853 29.996862
4502 1 1 -27.834075 0.387994 19.768018
4503 1 1 -22.310738 37.255231 -20.977532
4504 1 1 -39.71873 -38.600251 -11.216761
4505 1 1 -0.941798 -15.772298 -40.221825
4506 1 1 19.872613 28.117582 -33.582536
4507 1 1 -41.970841 -8.508712 -5.145402
4508 1 1 21.999707 -19.008957 24.5006
4509 1 1 24.729701 25.416322 -25.418065
4510 1 1 10.548528 -2.935958 36.022664
4511 1 1 16.277108 38.773895 0.255277
4512 1 1 41.059972 -9.909812 0.867925
4513 1 1 -31.640468 31.855703 3.204736
4514 1 1 -23.214351 27.272298 -14.313435
4515 1 1 1.46569 16.350526 -18.697968
4516 1 1 -11.201854 2.72144 -31.922196
4517 1 1 -19.143115 -23.54371 38.221232
4518 1 1 -33.132607 -32.481134 8.992749
4519 1 1 18.825975 -23.261874 -9.770108
4520 1 1 -32.286199 -31.035851 32.693761
4521 1 1 5.818908 -4.954242 19.47358
4522 1 1 -35.700356 27.788289 -28.295006
4523 1 1 -16.009925 -12.639073 20.64927
4524 1 1 -14.287854 34.030202 -8.506144
4525 1 1 -13.799956 -37.141053 22.462247
4526 1 1 17.209044 -23.263223 33.89537
4527 1 1 -4.021884 8.20169 27.794034
4528 1 1 -18.785344 -33.242066 4.787581
4529 1 1 -38.026269 -33.95229 8.61321
4530 1 1 30.36054 -40.005791 -0.897727
4531 1 1 20.26571 -39.768494 31.533948
4532 1 1 -15.990163 0.779998 16.371695
4533 1 1 -40.569878 38.272725 -40.6639
4534 1 1 12.283315 -11.611327 18.631343
4535 1 1 -34.893965 39.537953 -33.657891
4536 1 1 14.860919 -34.799975 6.552434
4537 1 1 12.537307 9.259957 -36.615242
4538 1 1 16.107192 -3.901629 -40.587586
4539 1 1 -24.472262 9.149545 -23.859368
4540 1 1 12.727889 40.735692 -3.57931
4541 1 1 -11.421946 -22.375087 -42.529359
4542 1 1 33.55483 -39.709794 -9.496764
4543 1 1 26.984143 -24.676217 -1.808732
4544 1 1 -25.22297 28.963468 32.226735
4545 1 1 -35.2004 -4.235286 -7.822833
4546 1 1 8.448831 -10.191233 -38.147309
4547 1 1 20.725869 -15.203814 -16.472817
4548 1 1 -6.371789 -1.832616 24.898046
4549 1 1 37.230263 39.371793 11.141606
4550 1 1 -38.788128 15.269429 -3.453135
4551 1 1 -7.858085 23.676854 41.987613
4552 1 1 41.907743 -24.23033 37.832074
4553 1 1 -41.782437 12.31846 15.400865
4554 1 1 11.84551 20.953805 -3.754344
4555 1 1 -25.782906 -24.734124 -21.781384
4556 1 1 26.421476 -17.023099 -2.579018
4557 1 1 -7.326287 -30.496064 -16.808274
4558 1 1 -3.199969 -12.411769 40.879471
4559 1 1 28.610562 -30.618447 14.037286
4560 1 1 -39.539512 -23.157395 -9.530684
4561 1 1 -1.290698 33.746717 5.458562
4562 1 1 32.709043 -3.120475 -34.634951
4563 1 1 16.737882 -3.521605 7.038901
4564 1 1 -17.852609 23.11929 19.964822
4565 1 1 34.330159 26.434491 28.388265
4566 1 1 16.929883 14.347497 19.565347
4567 1 1 38.681935 -3.156417 18.684598
4568 1 1 -21.637921 0.201341 40.720479
4569 1 1 26.223655 22.998998 35.179677
4570 1 1 23.388928 -8.858704 34.596449
4571 1 1 17.33104 -32.479416 10.836988
4572 1 1 -2.179934 -29.846779 -38.288577
4573 1 1 23.801572 -40.168747 1.489827
4574 1 1 25.312749 19.348584 7.362058
4575 1 1 34.622762 -11.474421 24.891881
4576 1 1 -29.198289 41.844655 33.490506
4577 1 1 0.667585 -28.372417 -18.780263
4578 1 1 -32.90268 -30.393203 -39.009291
4579 1 1 8.213926 -1.671149 12.222266
4580 1 1 -27.74557 14.547555 -38.87398
4581 1 1 -11.450432 0.727523 2.262
4582 1 1 -38.038179 -3.059985 -33.433289
4583 1 1 26.351438 17.858644 4.643014
4584 1 1 18.357701 5.471585 31.510236
4585 1 1 -33.857024 37.071767 33.827741
4586 1 1 22.872769 7.350158 -9.747302
4587 1 1 14.722718 -2.411712 -1.862351
4588 1 1 33.255594 -2.5689 -33.547458
4589 1 1 37.603671 -6.33116 -27.651943
4590 1 1 -5.905513 -28.931374 -32.387579
4591 1 1 25.787053 -37.352368 20.645902
4592 1 1 21.372432 32.570204 -5.245543
4593 1 1 -7.145484 -19.697402 28.063512
4594 1 1 -16.077943 -1.052974 -32.361825
4595 1 1 29.622449 -18.099988 7.672868
4596 1 1 -37.223419 12.487085 -21.562156
4597 1 1 37.784475 13.254117 19.617097
4598 1 1 22.967162 18.722346 20.657083
4599 1 1 22.257741 -28.981928 -25.850695
4600 1 1 24.898038 10.033086 29.33586
4601 1 1 -14.501944 -16.752944 -8.241965
4602 1 1 -21.731639 38.31622 31.946721
4603 1 1 -25.891399 37.611911 12.046876
4604 1 1 19.666379 -13.436745 -12.197465
4605 1 1 -18.490914 -36.616848 16.971223
4606 1 1 -27.923192 32.024666 25.58114
4607 1 1 -12.981597 12.271087 0.845166
4608 1 1 31.075948 -14.016251 6.767228
4609 1 1 38.104726 -29.853814 -12.656777
4610 1 1 10.647462 -22.324546 -9.713832
4611 1 1 13.556451 -3.749118 -8.163327
4612 1 1 22.377072 -22.044545 -4.007392
4613 1 1 -3.061797 21.896222 -34.13057
4614 1 1 2.416915 -1.696261 37.83551
4615 1 1 36.502423 26.921188 -27.632973
4616 1 1 -30.826233 22.552404 -20.700295
4617 1 1 28.546941 16.195745 -29.366619
4618 1 1 39.607282 -28.122025 -13.239174
4619 1 1 -16.464957 -34.869979 -25.603325
4620 1 1 12.736028 -38.656467 -31.291718
4621 1 1 3.739839 -4.989795 13.173737
4622 1 1 25.036246 7.78412 18.61049
4623 1 1 -0.214228 9.867318 -4.311261
4624 1 1 -17.531661 -4.746817 -28.231188
4625 1 1 8.430329 17.655059 23.162633
4626 1 1 -33.239714 -2.840213 -22.675641
4627 1 1 -3.240798 31.540639 -23.003892
4628 1 1 -35.668244 26.743535 8.555055
4629 1 1 -24.570737 -39.704827 -13.635337
4630 1 1 -28.079701 17.740361 -14.575293
4631 1 1 -37.091554 2.267511 31.190946
4632 1 1 -32.903447 28.971318 -15.488183
4633 1 1 -1.214147 -35.799058 -37.88136
4634 1 1 -37.609963 34.308034 5.494802
4635 1 1 -34.367154 1.33796 9.678298
4636 1 1 23.07842 -33.3203 -1.754832
4637 1 1 20.672943 12.36382 -17.04866
4638 1 1 40.814634 -28.522155 -35.820336
4639 1 1 -14.228737 -32.38057 14.371797
4640 1 1 -28.24572 11.002435 -9.428807
4641 1 1 8.333535 42.390248 27.222395
4642 1 1 -28.56514 5.747689 -40.883945
4643 1 1 -8.278487 -5.932807 18.326911
4644 1 1 15.230958 -1.708346 -17.798119
4645 1 1 9.936067 16.978967 5.877504
4646 1 1 -2.255662 2.069366 -26.645285
4647 1 1 16.171174 20.878694 6.268586
4648 1 1 17.3598 -33.460457 42.061895
4649 1 1 -14.428388 31.836011 -18.995227
4650 1 1 0.021424 -26.602265 -39.397581
4651 1 1 12.255632 -39.799363 37.496343
4652 1 1 -15.035624 29.197782 31.192525
4653 1 1 12.065213 25.251651 -36.306297
4654 1 1 -23.815045 15.860665 -40.785913
4655 1 1 -6.99729 34.54704 -25.360988
4656 1 1 -39.153722 10.595723 1.800508
